Global:

  Symbol           Redirected to
  Marking symbol TotalWords                              (1194 commands.o)
Marking from fragment #455 .debug_info (249 commands.o)
  Marking symbol .debug_abbrev827                        (1732 commands.o)
  Marking symbol .debug_line6                            (1734 commands.o)
  Marking symbol .debug_macinfo826                       (1735 commands.o)
  Marking symbol .debug_info7                            (1733 commands.o)
  Marking symbol TotalTests                              (1193 commands.o)
Marking from fragment #454 .debug_info (248 commands.o)
  Marking symbol .debug_abbrev827                        (1732 commands.o)
  Marking symbol .debug_line6                            (1734 commands.o)
  Marking symbol .debug_macinfo826                       (1735 commands.o)
  Marking symbol .debug_info7                            (1733 commands.o)
  Marking symbol ToggleCSFlag                            (1192 commands.o)
Marking from fragment #453 .debug_info (247 commands.o)
  Marking symbol .debug_abbrev827                        (1732 commands.o)
  Marking symbol .debug_line6                            (1734 commands.o)
  Marking symbol .debug_macinfo826                       (1735 commands.o)
  Marking symbol .debug_info7                            (1733 commands.o)
  Marking symbol .data20                                 (1213 commands.o)
Marking from fragment #452 .debug_info (246 commands.o)
  Marking symbol .debug_abbrev827                        (1732 commands.o)
  Marking symbol .debug_line6                            (1734 commands.o)
  Marking symbol .debug_macinfo826                       (1735 commands.o)
  Marking symbol .debug_info7                            (1733 commands.o)
  Marking symbol RxWord                                  (1191 commands.o)
Marking from fragment #451 .debug_info (245 commands.o)
  Marking symbol .debug_abbrev827                        (1732 commands.o)
  Marking symbol .debug_line6                            (1734 commands.o)
  Marking symbol .debug_macinfo826                       (1735 commands.o)
  Marking symbol .debug_info7                            (1733 commands.o)
  Marking symbol .bss27                                  (1224 commands.o)
Marking from fragment #450 .debug_info (244 commands.o)
  Marking symbol .debug_abbrev827                        (1732 commands.o)
  Marking symbol .debug_line6                            (1734 commands.o)
  Marking symbol .debug_macinfo826                       (1735 commands.o)
  Marking symbol .debug_info7                            (1733 commands.o)
  Marking symbol ODR_Hz                                  (1190 commands.o)
Marking from fragment #449 .debug_info (243 commands.o)
  Marking symbol .debug_abbrev827                        (1732 commands.o)
  Marking symbol .debug_line6                            (1734 commands.o)
  Marking symbol .debug_macinfo826                       (1735 commands.o)
  Marking symbol .debug_info7                            (1733 commands.o)
  Marking symbol Edgefall_interval                       (1189 commands.o)
Marking from fragment #448 .debug_info (242 commands.o)
  Marking symbol .debug_abbrev827                        (1732 commands.o)
  Marking symbol .debug_line6                            (1734 commands.o)
  Marking symbol .debug_macinfo826                       (1735 commands.o)
  Marking symbol .debug_info7                            (1733 commands.o)
  Marking symbol Edgefall_count                          (1188 commands.o)
Marking from fragment #447 .debug_info (241 commands.o)
  Marking symbol .debug_abbrev827                        (1732 commands.o)
  Marking symbol .debug_line6                            (1734 commands.o)
  Marking symbol .debug_macinfo826                       (1735 commands.o)
  Marking symbol .debug_info7                            (1733 commands.o)
  Marking symbol DelayTime                               (1187 commands.o)
Marking from fragment #446 .debug_info (240 commands.o)
  Marking symbol .debug_abbrev827                        (1732 commands.o)
  Marking symbol .debug_line6                            (1734 commands.o)
  Marking symbol .debug_macinfo826                       (1735 commands.o)
  Marking symbol .debug_info7                            (1733 commands.o)
  Marking symbol DebugFlag                               (1186 commands.o)
Marking from fragment #445 .debug_info (239 commands.o)
  Marking symbol .debug_abbrev827                        (1732 commands.o)
  Marking symbol .debug_line6                            (1734 commands.o)
  Marking symbol .debug_macinfo826                       (1735 commands.o)
  Marking symbol .debug_info7                            (1733 commands.o)
  Marking symbol .bss26                                  (1222 commands.o)
Marking from fragment #444 .debug_info (238 commands.o)
  Marking symbol .debug_abbrev827                        (1732 commands.o)
  Marking symbol .debug_line6                            (1734 commands.o)
  Marking symbol .debug_macinfo826                       (1735 commands.o)
  Marking symbol .debug_info7                            (1733 commands.o)
  Marking symbol DataReadyContinueFlag                   (1185 commands.o)
Marking from fragment #208 .debug_pubnames (144 commandLine.o)
  Marking symbol .debug_info84                           (164 commandLine.o)
Marking from fragment #207 .debug_pubnames (141 commandLine.o)
  Marking symbol .debug_info79                           (160 commandLine.o)
Marking from fragment #205 .debug_pubnames (135 commandLine.o)
  Marking symbol .debug_info69                           (152 commandLine.o)
Marking from fragment #202 .debug_pubnames (126 commandLine.o)
  Marking symbol .debug_info54                           (140 commandLine.o)
Marking from fragment #201 .debug_pubnames (123 commandLine.o)
  Marking symbol .debug_info49                           (136 commandLine.o)
Marking from fragment #200 .debug_pubnames (120 commandLine.o)
  Marking symbol .debug_info44                           (132 commandLine.o)
Marking from fragment #199 .debug_pubnames (117 commandLine.o)
  Marking symbol .debug_info39                           (128 commandLine.o)
Marking from fragment #198 .debug_pubnames (114 commandLine.o)
  Marking symbol .debug_info33                           (124 commandLine.o)
Marking from fragment #173 .debug_info (84 commandLine.o)
  Marking symbol .debug_abbrev110                        (117 commandLine.o)
    Marking fragment #197 .debug_abbrev (110 commandLine.o)
  Marking symbol .text_26                                (94 commandLine.o)
  Marking symbol .text_26                                (94 commandLine.o)
  Marking symbol .debug_line83                           (162 commandLine.o)
  Marking symbol .iar.debug_line82                       (163 commandLine.o)
  Marking symbol .debug_info7                            (118 commandLine.o)
    Marking fragment #108 .debug_info (7 commandLine.o)
  Marking symbol .debug_info7                            (118 commandLine.o)
  Marking symbol .debug_loc106                           (161 commandLine.o)
    Marking fragment #193 .debug_loc (106 commandLine.o)
  Marking symbol .text_26                                (94 commandLine.o)
  Marking symbol .text_26                                (94 commandLine.o)
  Marking symbol .debug_info7                            (118 commandLine.o)
  Marking symbol .debug_loc106                           (161 commandLine.o)
  Marking symbol .debug_info7                            (118 commandLine.o)
  Marking symbol .debug_loc106                           (161 commandLine.o)
Marking from fragment #193 .debug_loc (106 commandLine.o)
Marking from fragment #108 .debug_info (7 commandLine.o)
  Marking symbol .debug_abbrev110                        (117 commandLine.o)
  Marking symbol .debug_line6                            (119 commandLine.o)
    Marking fragment #107 .debug_line (6 commandLine.o)
  Marking symbol .debug_macinfo109                       (120 commandLine.o)
    Marking fragment #196 .debug_macinfo (109 commandLine.o)
Marking from fragment #196 .debug_macinfo (109 commandLine.o)
Marking from fragment #107 .debug_line (6 commandLine.o)
Marking from fragment #197 .debug_abbrev (110 commandLine.o)
Marking from fragment #172 .debug_line (83 commandLine.o)
  Marking symbol .text_26                                (94 commandLine.o)
Marking from fragment #171 .iar.debug_line (82 commandLine.o)
  Marking symbol .text_26                                (94 commandLine.o)
  Marking symbol .debug_info84                           (164 commandLine.o)
  Marking symbol strtok_r                           Glb  (64 utilities.o)
  Marking symbol atof                               Glb  (11 atof.o)
Marking from fragment #170 .debug_frame (80 commandLine.o)
  Marking symbol .debug_frame80                          (95 commandLine.o)
  Marking symbol .text_26                                (94 commandLine.o)
Marking from fragment #169 .debug_info (79 commandLine.o)
  Marking symbol .debug_abbrev110                        (117 commandLine.o)
  Marking symbol .text_25                                (92 commandLine.o)
  Marking symbol .text_25                                (92 commandLine.o)
  Marking symbol .debug_line78                           (158 commandLine.o)
  Marking symbol .iar.debug_line77                       (159 commandLine.o)
  Marking symbol .debug_info7                            (118 commandLine.o)
  Marking symbol .debug_info7                            (118 commandLine.o)
  Marking symbol .debug_loc105                           (157 commandLine.o)
    Marking fragment #192 .debug_loc (105 commandLine.o)
  Marking symbol .text_25                                (92 commandLine.o)
  Marking symbol .text_25                                (92 commandLine.o)
  Marking symbol .debug_info7                            (118 commandLine.o)
  Marking symbol .debug_loc105                           (157 commandLine.o)
  Marking symbol .debug_info7                            (118 commandLine.o)
  Marking symbol .debug_loc105                           (157 commandLine.o)
Marking from fragment #192 .debug_loc (105 commandLine.o)
Marking from fragment #168 .debug_line (78 commandLine.o)
  Marking symbol .text_25                                (92 commandLine.o)
Marking from fragment #167 .iar.debug_line (77 commandLine.o)
  Marking symbol .text_25                                (92 commandLine.o)
  Marking symbol .debug_info79                           (160 commandLine.o)
  Marking symbol strtok_r                           Glb  (64 utilities.o)
  Marking symbol atoi                               Glb  (11 atoi.o)
Marking from fragment #166 .debug_frame (75 commandLine.o)
  Marking symbol .debug_frame75                          (93 commandLine.o)
  Marking symbol .text_25                                (92 commandLine.o)
Marking from fragment #161 .debug_info (69 commandLine.o)
  Marking symbol .debug_abbrev110                        (117 commandLine.o)
  Marking symbol .text_23                                (88 commandLine.o)
  Marking symbol .text_23                                (88 commandLine.o)
  Marking symbol .debug_line68                           (150 commandLine.o)
  Marking symbol .iar.debug_line67                       (151 commandLine.o)
  Marking symbol .debug_info7                            (118 commandLine.o)
  Marking symbol .debug_info7                            (118 commandLine.o)
  Marking symbol .debug_loc103                           (149 commandLine.o)
    Marking fragment #190 .debug_loc (103 commandLine.o)
  Marking symbol .text_23                                (88 commandLine.o)
  Marking symbol .text_23                                (88 commandLine.o)
  Marking symbol .debug_info7                            (118 commandLine.o)
  Marking symbol .debug_loc103                           (149 commandLine.o)
  Marking symbol .debug_info7                            (118 commandLine.o)
  Marking symbol .debug_loc103                           (149 commandLine.o)
Marking from fragment #190 .debug_loc (103 commandLine.o)
Marking from fragment #160 .debug_line (68 commandLine.o)
  Marking symbol .text_23                                (88 commandLine.o)
Marking from fragment #159 .iar.debug_line (67 commandLine.o)
  Marking symbol .text_23                                (88 commandLine.o)
  Marking symbol .debug_info69                           (152 commandLine.o)
  Marking symbol strtok_r                           Glb  (64 utilities.o)
Marking from fragment #158 .debug_frame (65 commandLine.o)
  Marking symbol .debug_frame65                          (89 commandLine.o)
  Marking symbol .text_23                                (88 commandLine.o)
Marking from fragment #149 .debug_info (54 commandLine.o)
  Marking symbol .debug_abbrev110                        (117 commandLine.o)
  Marking symbol .text_20                                (81 commandLine.o)
  Marking symbol .text_20                                (81 commandLine.o)
  Marking symbol .debug_line53                           (138 commandLine.o)
  Marking symbol .iar.debug_line52                       (139 commandLine.o)
  Marking symbol .debug_info7                            (118 commandLine.o)
  Marking symbol .debug_loc100                           (137 commandLine.o)
    Marking fragment #187 .debug_loc (100 commandLine.o)
  Marking symbol .text_20                                (81 commandLine.o)
  Marking symbol .text_20                                (81 commandLine.o)
  Marking symbol .debug_info7                            (118 commandLine.o)
  Marking symbol .debug_loc100                           (137 commandLine.o)
  Marking symbol .debug_info7                            (118 commandLine.o)
  Marking symbol ??index                                 (63 commandLine.o)
  Marking symbol .debug_info7                            (118 commandLine.o)
  Marking symbol .debug_loc100                           (137 commandLine.o)
  Marking symbol .debug_info7                            (118 commandLine.o)
  Marking symbol .debug_loc100                           (137 commandLine.o)
Marking from fragment #187 .debug_loc (100 commandLine.o)
Marking from fragment #148 .debug_line (53 commandLine.o)
  Marking symbol .text_20                                (81 commandLine.o)
Marking from fragment #147 .iar.debug_line (52 commandLine.o)
  Marking symbol .text_20                                (81 commandLine.o)
  Marking symbol .debug_info54                           (140 commandLine.o)
  Marking symbol DebugSerialReadLine                Glb  (84 debug_usart.o)
  Marking symbol CmdUserSpi_BurstRead               Glb  (2185 commands.o)
  Marking symbol CmdUserSpi_BurstRead_F1            Glb  (2187 commands.o)
  Marking symbol PowerOff                           Glb  (108 bsp.o)
  Marking symbol DelayMs                            Glb  (79 timer.o)
  Marking symbol PowerOn                            Glb  (109 bsp.o)
  Marking symbol .debug_info33                           (124 commandLine.o)
  Marking symbol WriteToRegister                    Glb  (171 spi.o)
  Marking symbol .debug_info39                           (128 commandLine.o)
  Marking symbol _SetSPIClockSpeed                  Glb  (2269 commands.o)
  Marking symbol DRDY_interval                      Glb  (2248 commands.o)
Marking from fragment #146 .debug_frame (50 commandLine.o)
  Marking symbol .debug_frame50                          (82 commandLine.o)
  Marking symbol .text_20                                (81 commandLine.o)
Marking from fragment #145 .debug_info (49 commandLine.o)
  Marking symbol .debug_abbrev110                        (117 commandLine.o)
  Marking symbol .text_19                                (79 commandLine.o)
  Marking symbol .text_19                                (79 commandLine.o)
  Marking symbol .debug_line48                           (134 commandLine.o)
  Marking symbol .iar.debug_line47                       (135 commandLine.o)
  Marking symbol .debug_info7                            (118 commandLine.o)
  Marking symbol .debug_loc99                            (133 commandLine.o)
    Marking fragment #186 .debug_loc (99 commandLine.o)
  Marking symbol .text_19                                (79 commandLine.o)
  Marking symbol .text_19                                (79 commandLine.o)
Marking from fragment #186 .debug_loc (99 commandLine.o)
Marking from fragment #144 .debug_line (48 commandLine.o)
  Marking symbol .text_19                                (79 commandLine.o)
Marking from fragment #143 .iar.debug_line (47 commandLine.o)
  Marking symbol .text_19                                (79 commandLine.o)
  Marking symbol .debug_info49                           (136 commandLine.o)
  Marking symbol .debug_info44                           (132 commandLine.o)
Marking from fragment #142 .debug_frame (45 commandLine.o)
  Marking symbol .debug_frame45                          (80 commandLine.o)
  Marking symbol .text_19                                (79 commandLine.o)
Marking from fragment #141 .debug_info (44 commandLine.o)
  Marking symbol .debug_abbrev110                        (117 commandLine.o)
  Marking symbol .text_18                                (76 commandLine.o)
  Marking symbol .text_18                                (76 commandLine.o)
  Marking symbol .debug_line43                           (130 commandLine.o)
  Marking symbol .iar.debug_line42                       (131 commandLine.o)
  Marking symbol .debug_info7                            (118 commandLine.o)
  Marking symbol .debug_loc98                            (129 commandLine.o)
    Marking fragment #185 .debug_loc (98 commandLine.o)
  Marking symbol .text_18                                (76 commandLine.o)
  Marking symbol .text_18                                (76 commandLine.o)
  Marking symbol .debug_info7                            (118 commandLine.o)
  Marking symbol ??lineno                                (64 commandLine.o)
Marking from fragment #185 .debug_loc (98 commandLine.o)
Marking from fragment #140 .debug_line (43 commandLine.o)
  Marking symbol .text_18                                (76 commandLine.o)
Marking from fragment #139 .iar.debug_line (42 commandLine.o)
  Marking symbol .text_18                                (76 commandLine.o)
  Marking symbol .debug_info44                           (132 commandLine.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
Marking from fragment #138 .debug_frame (40 commandLine.o)
  Marking symbol .debug_frame40                          (77 commandLine.o)
  Marking symbol .text_18                                (76 commandLine.o)
Marking from fragment #137 .debug_info (39 commandLine.o)
  Marking symbol .debug_abbrev110                        (117 commandLine.o)
  Marking symbol .text_17                                (74 commandLine.o)
  Marking symbol .text_17                                (74 commandLine.o)
  Marking symbol .debug_line38                           (126 commandLine.o)
  Marking symbol .iar.debug_line37                       (127 commandLine.o)
  Marking symbol .debug_info7                            (118 commandLine.o)
  Marking symbol .debug_loc97                            (125 commandLine.o)
    Marking fragment #184 .debug_loc (97 commandLine.o)
  Marking symbol .text_17                                (74 commandLine.o)
  Marking symbol .text_17                                (74 commandLine.o)
  Marking symbol .debug_info7                            (118 commandLine.o)
  Marking symbol .debug_loc97                            (125 commandLine.o)
  Marking symbol .debug_info7                            (118 commandLine.o)
  Marking symbol .debug_loc97                            (125 commandLine.o)
  Marking symbol .debug_info7                            (118 commandLine.o)
  Marking symbol .debug_loc97                            (125 commandLine.o)
  Marking symbol .debug_info7                            (118 commandLine.o)
  Marking symbol .debug_loc97                            (125 commandLine.o)
Marking from fragment #184 .debug_loc (97 commandLine.o)
Marking from fragment #136 .debug_line (38 commandLine.o)
  Marking symbol .text_17                                (74 commandLine.o)
Marking from fragment #135 .iar.debug_line (37 commandLine.o)
  Marking symbol .text_17                                (74 commandLine.o)
  Marking symbol .debug_info39                           (128 commandLine.o)
  Marking symbol WriteToRegister                    Glb  (171 spi.o)
  Marking symbol DelayMs                            Glb  (79 timer.o)
  Marking symbol ReadFromRegisters                  Glb  (168 spi.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
Marking from fragment #134 .debug_frame (35 commandLine.o)
  Marking symbol .debug_frame35                          (75 commandLine.o)
  Marking symbol .text_17                                (74 commandLine.o)
Marking from fragment #133 .debug_info (33 commandLine.o)
  Marking symbol .debug_abbrev110                        (117 commandLine.o)
  Marking symbol .text10                                 (71 commandLine.o)
  Marking symbol .text10                                 (71 commandLine.o)
  Marking symbol .debug_line32                           (122 commandLine.o)
  Marking symbol .iar.debug_line31                       (123 commandLine.o)
  Marking symbol .debug_info7                            (118 commandLine.o)
  Marking symbol .debug_loc96                            (121 commandLine.o)
    Marking fragment #183 .debug_loc (96 commandLine.o)
  Marking symbol .text10                                 (71 commandLine.o)
  Marking symbol .text10                                 (71 commandLine.o)
  Marking symbol .debug_info7                            (118 commandLine.o)
  Marking symbol .debug_loc96                            (121 commandLine.o)
  Marking symbol .debug_info7                            (118 commandLine.o)
  Marking symbol .debug_loc96                            (121 commandLine.o)
  Marking symbol .debug_info7                            (118 commandLine.o)
  Marking symbol .debug_loc96                            (121 commandLine.o)
Marking from fragment #183 .debug_loc (96 commandLine.o)
Marking from fragment #132 .debug_line (32 commandLine.o)
  Marking symbol .text10                                 (71 commandLine.o)
Marking from fragment #131 .iar.debug_line (31 commandLine.o)
  Marking symbol .text10                                 (71 commandLine.o)
  Marking symbol .debug_info33                           (124 commandLine.o)
  Marking symbol ReadFromRegisters                  Glb  (168 spi.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
Marking from fragment #130 .debug_frame (29 commandLine.o)
  Marking symbol .debug_frame29                          (72 commandLine.o)
  Marking symbol .text10                                 (71 commandLine.o)
Marking from fragment #128 .debug_info (27 commandLine.o)
  Marking symbol .debug_abbrev110                        (117 commandLine.o)
  Marking symbol .debug_line6                            (119 commandLine.o)
  Marking symbol .debug_macinfo109                       (120 commandLine.o)
  Marking symbol .debug_info7                            (118 commandLine.o)
  Marking symbol gCmdLineIndex                           (70 commandLine.o)
Marking from fragment #127 .debug_info (26 commandLine.o)
  Marking symbol .debug_abbrev110                        (117 commandLine.o)
  Marking symbol .debug_line6                            (119 commandLine.o)
  Marking symbol .debug_macinfo109                       (120 commandLine.o)
  Marking symbol .debug_info7                            (118 commandLine.o)
  Marking symbol gCmdLine                                (69 commandLine.o)
Marking from fragment #104 .debug_pubnames (50 circbuf.o)
  Marking symbol .debug_info33                           (42 circbuf.o)
Marking from fragment #103 .debug_pubnames (47 circbuf.o)
  Marking symbol .debug_info28                           (38 circbuf.o)
Marking from fragment #102 .debug_pubnames (44 circbuf.o)
  Marking symbol .debug_info23                           (34 circbuf.o)
Marking from fragment #101 .debug_pubnames (41 circbuf.o)
  Marking symbol .debug_info17                           (30 circbuf.o)
Marking from fragment #94 .debug_info (33 circbuf.o)
  Marking symbol .debug_abbrev39                         (25 circbuf.o)
    Marking fragment #100 .debug_abbrev (39 circbuf.o)
  Marking symbol .text_5                                 (19 circbuf.o)
  Marking symbol .text_5                                 (19 circbuf.o)
  Marking symbol .debug_line32                           (40 circbuf.o)
  Marking symbol .iar.debug_line31                       (41 circbuf.o)
  Marking symbol .debug_info7                            (26 circbuf.o)
    Marking fragment #73 .debug_info (7 circbuf.o)
  Marking symbol .debug_info7                            (26 circbuf.o)
  Marking symbol .debug_loc38                            (39 circbuf.o)
    Marking fragment #99 .debug_loc (38 circbuf.o)
  Marking symbol .text_5                                 (19 circbuf.o)
  Marking symbol .text_5                                 (19 circbuf.o)
  Marking symbol .debug_info7                            (26 circbuf.o)
  Marking symbol .debug_info7                            (26 circbuf.o)
  Marking symbol .debug_loc38                            (39 circbuf.o)
  Marking symbol .debug_info7                            (26 circbuf.o)
  Marking symbol .debug_loc38                            (39 circbuf.o)
Marking from fragment #99 .debug_loc (38 circbuf.o)
Marking from fragment #73 .debug_info (7 circbuf.o)
  Marking symbol .debug_abbrev39                         (25 circbuf.o)
  Marking symbol .debug_line6                            (43 circbuf.o)
    Marking fragment #72 .debug_line (6 circbuf.o)
  Marking symbol .debug_macinfo52                        (44 circbuf.o)
    Marking fragment #105 .debug_macinfo (52 circbuf.o)
Marking from fragment #105 .debug_macinfo (52 circbuf.o)
Marking from fragment #72 .debug_line (6 circbuf.o)
Marking from fragment #100 .debug_abbrev (39 circbuf.o)
Marking from fragment #93 .debug_line (32 circbuf.o)
  Marking symbol .text_5                                 (19 circbuf.o)
Marking from fragment #92 .iar.debug_line (31 circbuf.o)
  Marking symbol .text_5                                 (19 circbuf.o)
  Marking symbol .debug_info33                           (42 circbuf.o)
Marking from fragment #91 .debug_frame (29 circbuf.o)
  Marking symbol .debug_frame29                          (20 circbuf.o)
  Marking symbol .text_5                                 (19 circbuf.o)
Marking from fragment #90 .debug_info (28 circbuf.o)
  Marking symbol .debug_abbrev39                         (25 circbuf.o)
  Marking symbol .text_4                                 (17 circbuf.o)
  Marking symbol .text_4                                 (17 circbuf.o)
  Marking symbol .debug_line27                           (36 circbuf.o)
  Marking symbol .iar.debug_line26                       (37 circbuf.o)
  Marking symbol .debug_info7                            (26 circbuf.o)
  Marking symbol .debug_info7                            (26 circbuf.o)
  Marking symbol .debug_loc37                            (35 circbuf.o)
    Marking fragment #98 .debug_loc (37 circbuf.o)
  Marking symbol .text_4                                 (17 circbuf.o)
  Marking symbol .text_4                                 (17 circbuf.o)
  Marking symbol .debug_info7                            (26 circbuf.o)
  Marking symbol .debug_loc37                            (35 circbuf.o)
  Marking symbol .debug_info7                            (26 circbuf.o)
  Marking symbol .debug_loc37                            (35 circbuf.o)
  Marking symbol .debug_info7                            (26 circbuf.o)
  Marking symbol .debug_loc37                            (35 circbuf.o)
Marking from fragment #98 .debug_loc (37 circbuf.o)
Marking from fragment #89 .debug_line (27 circbuf.o)
  Marking symbol .text_4                                 (17 circbuf.o)
Marking from fragment #88 .iar.debug_line (26 circbuf.o)
  Marking symbol .text_4                                 (17 circbuf.o)
  Marking symbol .debug_info28                           (38 circbuf.o)
Marking from fragment #87 .debug_frame (24 circbuf.o)
  Marking symbol .debug_frame24                          (18 circbuf.o)
  Marking symbol .text_4                                 (17 circbuf.o)
Marking from fragment #86 .debug_info (23 circbuf.o)
  Marking symbol .debug_abbrev39                         (25 circbuf.o)
  Marking symbol .text_3                                 (15 circbuf.o)
  Marking symbol .text_3                                 (15 circbuf.o)
  Marking symbol .debug_line22                           (32 circbuf.o)
  Marking symbol .iar.debug_line21                       (33 circbuf.o)
  Marking symbol .debug_info7                            (26 circbuf.o)
  Marking symbol .debug_loc36                            (31 circbuf.o)
    Marking fragment #97 .debug_loc (36 circbuf.o)
  Marking symbol .text_3                                 (15 circbuf.o)
  Marking symbol .text_3                                 (15 circbuf.o)
  Marking symbol .debug_info7                            (26 circbuf.o)
  Marking symbol .debug_loc36                            (31 circbuf.o)
  Marking symbol .debug_info7                            (26 circbuf.o)
  Marking symbol .debug_loc36                            (31 circbuf.o)
  Marking symbol .debug_info7                            (26 circbuf.o)
  Marking symbol .debug_loc36                            (31 circbuf.o)
Marking from fragment #97 .debug_loc (36 circbuf.o)
Marking from fragment #85 .debug_line (22 circbuf.o)
  Marking symbol .text_3                                 (15 circbuf.o)
Marking from fragment #84 .iar.debug_line (21 circbuf.o)
  Marking symbol .text_3                                 (15 circbuf.o)
  Marking symbol .debug_info23                           (34 circbuf.o)
Marking from fragment #83 .debug_frame (19 circbuf.o)
  Marking symbol .debug_frame19                          (16 circbuf.o)
  Marking symbol .text_3                                 (15 circbuf.o)
Marking from fragment #82 .debug_info (17 circbuf.o)
  Marking symbol .debug_abbrev39                         (25 circbuf.o)
  Marking symbol .text8                                  (12 circbuf.o)
  Marking symbol .text8                                  (12 circbuf.o)
  Marking symbol .debug_line16                           (28 circbuf.o)
  Marking symbol .iar.debug_line15                       (29 circbuf.o)
  Marking symbol .debug_info7                            (26 circbuf.o)
  Marking symbol .debug_info7                            (26 circbuf.o)
  Marking symbol .debug_loc35                            (27 circbuf.o)
    Marking fragment #96 .debug_loc (35 circbuf.o)
  Marking symbol .text8                                  (12 circbuf.o)
  Marking symbol .text8                                  (12 circbuf.o)
  Marking symbol .debug_info7                            (26 circbuf.o)
  Marking symbol .debug_loc35                            (27 circbuf.o)
  Marking symbol .debug_info7                            (26 circbuf.o)
  Marking symbol .debug_loc35                            (27 circbuf.o)
  Marking symbol .debug_info7                            (26 circbuf.o)
  Marking symbol .debug_loc35                            (27 circbuf.o)
Marking from fragment #96 .debug_loc (35 circbuf.o)
Marking from fragment #81 .debug_line (16 circbuf.o)
  Marking symbol .text8                                  (12 circbuf.o)
Marking from fragment #80 .iar.debug_line (15 circbuf.o)
  Marking symbol .text8                                  (12 circbuf.o)
  Marking symbol .debug_info17                           (30 circbuf.o)
Marking from fragment #79 .debug_frame (13 circbuf.o)
  Marking symbol .debug_frame13                          (13 circbuf.o)
  Marking symbol .text8                                  (12 circbuf.o)
Marking from fragment #68 .debug_pubnames (101 bsp.o)
  Marking symbol .debug_info58                           (73 bsp.o)
Marking from fragment #66 .debug_pubnames (95 bsp.o)
  Marking symbol .debug_info48                           (65 bsp.o)
Marking from fragment #65 .debug_pubnames (92 bsp.o)
  Marking symbol .debug_info43                           (61 bsp.o)
Marking from fragment #64 .debug_pubnames (89 bsp.o)
  Marking symbol .debug_info38                           (57 bsp.o)
Marking from fragment #63 .debug_pubnames (86 bsp.o)
  Marking symbol .debug_info33                           (53 bsp.o)
Marking from fragment #62 .debug_pubnames (83 bsp.o)
  Marking symbol .debug_info28                           (49 bsp.o)
Marking from fragment #61 .debug_pubnames (80 bsp.o)
  Marking symbol .debug_info23                           (45 bsp.o)
Marking from fragment #60 .debug_pubnames (77 bsp.o)
  Marking symbol .debug_info17                           (41 bsp.o)
Marking from fragment #43 .debug_info (58 bsp.o)
  Marking symbol .debug_abbrev75                         (36 bsp.o)
    Marking fragment #59 .debug_abbrev (75 bsp.o)
  Marking symbol .debug_info7                            (38 bsp.o)
    Marking fragment #2 .debug_info (7 bsp.o)
  Marking symbol .debug_info7                            (38 bsp.o)
  Marking symbol .text_13                                (28 bsp.o)
  Marking symbol .text_13                                (28 bsp.o)
  Marking symbol .debug_line57                           (71 bsp.o)
  Marking symbol .iar.debug_line56                       (72 bsp.o)
  Marking symbol .debug_info7                            (38 bsp.o)
  Marking symbol .debug_loc73                            (70 bsp.o)
    Marking fragment #57 .debug_loc (73 bsp.o)
  Marking symbol .text_13                                (28 bsp.o)
  Marking symbol .text_13                                (28 bsp.o)
  Marking symbol .debug_info7                            (38 bsp.o)
  Marking symbol .debug_loc73                            (70 bsp.o)
Marking from fragment #57 .debug_loc (73 bsp.o)
Marking from fragment #2 .debug_info (7 bsp.o)
  Marking symbol .debug_abbrev75                         (36 bsp.o)
  Marking symbol .debug_line6                            (78 bsp.o)
    Marking fragment #1 .debug_line (6 bsp.o)
  Marking symbol .debug_macinfo106                       (79 bsp.o)
    Marking fragment #70 .debug_macinfo (106 bsp.o)
Marking from fragment #70 .debug_macinfo (106 bsp.o)
Marking from fragment #1 .debug_line (6 bsp.o)
Marking from fragment #59 .debug_abbrev (75 bsp.o)
Marking from fragment #42 .debug_line (57 bsp.o)
  Marking symbol .text_13                                (28 bsp.o)
Marking from fragment #41 .iar.debug_line (56 bsp.o)
  Marking symbol .text_13                                (28 bsp.o)
  Marking symbol .debug_info58                           (73 bsp.o)
  Marking symbol RCC_DeInit                         Glb  (393 stm32f2xx_rcc.o)
  Marking symbol RCC_HSEConfig                      Glb  (399 stm32f2xx_rcc.o)
  Marking symbol RCC_WaitForHSEStartUp              Glb  (416 stm32f2xx_rcc.o)
  Marking symbol FLASH_PrefetchBufferCmd            Glb  (267 stm32f2xx_flash.o)
  Marking symbol FLASH_InstructionCacheCmd          Glb  (253 stm32f2xx_flash.o)
  Marking symbol FLASH_DataCacheCmd                 Glb  (246 stm32f2xx_flash.o)
  Marking symbol FLASH_SetLatency                   Glb  (272 stm32f2xx_flash.o)
  Marking symbol RCC_HCLKConfig                     Glb  (398 stm32f2xx_rcc.o)
  Marking symbol RCC_PCLK2Config                    Glb  (408 stm32f2xx_rcc.o)
  Marking symbol RCC_PCLK1Config                    Glb  (407 stm32f2xx_rcc.o)
  Marking symbol RCC_PLLConfig                      Glb  (410 stm32f2xx_rcc.o)
  Marking symbol RCC_PLLCmd                         Glb  (409 stm32f2xx_rcc.o)
